Time start: 2022-03-19 14:08:21
Time end: 2022-03-19 14:18:50
Duration: 0:10:28.735329

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 14:08.29: Waiting for signal to start downloading
client              | 14:08.35: Starting 256KB benchmark
client              | 14:08.35: Creating client interface
client              | 14:08.35: Preparing run 1
client              | 14:08.35: Creating file /tmp/files/256KB_1
client              | 14:08.35: Running garbage collector
client              | 14:08.35: Sleeping for 30.0 seconds
client              | 14:09.05: Starting
client              | 14:09.05: Finished
client              | 14:09.05: Collecting metrics from service
client              | 14:09.05: Deleting created file /tmp/files/256KB_1
client              | 14:09.05: Ending run 1
client              | 14:09.05: Preparing run 2
client              | 14:09.05: Creating file /tmp/files/256KB_2
client              | 14:09.05: Running garbage collector
client              | 14:09.05: Sleeping for 30.0 seconds
client              | 14:09.35: Starting
client              | 14:09.35: Finished
client              | 14:09.35: Collecting metrics from service
client              | 14:09.35: Deleting created file /tmp/files/256KB_2
client              | 14:09.35: Ending run 2
client              | 14:09.35: Preparing run 3
client              | 14:09.35: Creating file /tmp/files/256KB_3
client              | 14:09.35: Running garbage collector
client              | 14:09.35: Sleeping for 30.0 seconds
client              | 14:10.05: Starting
client              | 14:10.05: Finished
client              | 14:10.05: Collecting metrics from service
client              | 14:10.05: Deleting created file /tmp/files/256KB_3
client              | 14:10.05: Ending run 3
client              | 14:10.05: Preparing run 4
client              | 14:10.05: Creating file /tmp/files/256KB_4
client              | 14:10.05: Running garbage collector
client              | 14:10.05: Sleeping for 30.0 seconds
client              | 14:10.35: Starting
client              | 14:10.35: Finished
client              | 14:10.35: Collecting metrics from service
client              | 14:10.35: Deleting created file /tmp/files/256KB_4
client              | 14:10.35: Ending run 4
client              | 14:10.35: Preparing run 5
client              | 14:10.35: Creating file /tmp/files/256KB_5
client              | 14:10.35: Running garbage collector
client              | 14:10.35: Sleeping for 30.0 seconds
client              | 14:11.06: Starting
client              | 14:11.06: Finished
client              | 14:11.06: Collecting metrics from service
client              | 14:11.06: Deleting created file /tmp/files/256KB_5
client              | 14:11.06: Ending run 5
client              | 14:11.06: Preparing run 6
client              | 14:11.06: Creating file /tmp/files/256KB_6
client              | 14:11.06: Running garbage collector
client              | 14:11.06: Sleeping for 30.0 seconds
client              | 14:11.36: Starting
client              | 14:11.36: Finished
client              | 14:11.36: Collecting metrics from service
client              | 14:11.36: Deleting created file /tmp/files/256KB_6
client              | 14:11.36: Ending run 6
client              | 14:11.36: Preparing run 7
client              | 14:11.36: Creating file /tmp/files/256KB_7
client              | 14:11.36: Running garbage collector
client              | 14:11.36: Sleeping for 30.0 seconds
client              | 14:12.06: Starting
client              | 14:12.06: Finished
client              | 14:12.06: Collecting metrics from service
client              | 14:12.06: Deleting created file /tmp/files/256KB_7
client              | 14:12.06: Ending run 7
client              | 14:12.06: Preparing run 8
client              | 14:12.06: Creating file /tmp/files/256KB_8
client              | 14:12.06: Running garbage collector
client              | 14:12.06: Sleeping for 30.0 seconds
client              | 14:12.36: Starting
client              | 14:12.36: Finished
client              | 14:12.36: Collecting metrics from service
client              | 14:12.36: Deleting created file /tmp/files/256KB_8
client              | 14:12.36: Ending run 8
client              | 14:12.36: Preparing run 9
client              | 14:12.36: Creating file /tmp/files/256KB_9
client              | 14:12.36: Running garbage collector
client              | 14:12.36: Sleeping for 30.0 seconds
client              | 14:13.06: Starting
client              | 14:13.06: Finished
client              | 14:13.06: Collecting metrics from service
client              | 14:13.06: Deleting created file /tmp/files/256KB_9
client              | 14:13.06: Ending run 9
client              | 14:13.06: Preparing run 10
client              | 14:13.06: Creating file /tmp/files/256KB_10
client              | 14:13.06: Running garbage collector
client              | 14:13.06: Sleeping for 30.0 seconds
client              | 14:13.36: Starting
client              | 14:13.36: Finished
client              | 14:13.36: Collecting metrics from service
client              | 14:13.36: Deleting created file /tmp/files/256KB_10
client              | 14:13.36: Ending run 10
client              | 14:13.36: Writing metrics file
client              | 14:13.36: Sending upload finished signal
client              | 14:13.36: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
baf4b9a40f20a90eaba81719d953e8ca8ff75f33df88c458a0aa73c3c445ff34

Total reclaimed space: 3.245MB
