Time start: 2022-03-19 14:50:39
Time end: 2022-03-19 15:01:41
Duration: 0:11:02.078882

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWMTtJDpZqYfskRMAkvi6savqKFEoh6UfP3Q87pd2AaBrH
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 14:56.03: Running garbage collector
client              | 14:56.03: Sleeping for 30.0 seconds
client              | 14:56.33: Starting
client              | 14:56.36: Finished
client              | 14:56.36: Collecting metrics from service
client              | 14:56.36: Deleting downloaded file /tmp/files/64MB_1
client              | 14:56.36: Ending run 1
client              | 14:56.36: Preparing run 2
client              | 14:56.36: Download file name is /tmp/files/64MB_2
client              | 14:56.36: Running garbage collector
client              | 14:56.36: Sleeping for 30.0 seconds
client              | 14:57.06: Starting
client              | 14:57.09: Finished
client              | 14:57.09: Collecting metrics from service
client              | 14:57.09: Deleting downloaded file /tmp/files/64MB_2
client              | 14:57.09: Ending run 2
client              | 14:57.09: Preparing run 3
client              | 14:57.09: Download file name is /tmp/files/64MB_3
client              | 14:57.09: Running garbage collector
client              | 14:57.09: Sleeping for 30.0 seconds
client              | 14:57.39: Starting
client              | 14:57.41: Finished
client              | 14:57.41: Collecting metrics from service
client              | 14:57.41: Deleting downloaded file /tmp/files/64MB_3
client              | 14:57.41: Ending run 3
client              | 14:57.41: Preparing run 4
client              | 14:57.41: Download file name is /tmp/files/64MB_4
client              | 14:57.41: Running garbage collector
client              | 14:57.41: Sleeping for 30.0 seconds
client              | 14:58.11: Starting
client              | 14:58.14: Finished
client              | 14:58.14: Collecting metrics from service
client              | 14:58.14: Deleting downloaded file /tmp/files/64MB_4
client              | 14:58.14: Ending run 4
client              | 14:58.14: Preparing run 5
client              | 14:58.14: Download file name is /tmp/files/64MB_5
client              | 14:58.14: Running garbage collector
client              | 14:58.14: Sleeping for 30.0 seconds
client              | 14:58.44: Starting
client              | 14:58.46: Finished
client              | 14:58.46: Collecting metrics from service
client              | 14:58.46: Deleting downloaded file /tmp/files/64MB_5
client              | 14:58.46: Ending run 5
client              | 14:58.46: Preparing run 6
client              | 14:58.46: Download file name is /tmp/files/64MB_6
client              | 14:58.46: Running garbage collector
client              | 14:58.46: Sleeping for 30.0 seconds
client              | 14:59.16: Starting
client              | 14:59.19: Finished
client              | 14:59.19: Collecting metrics from service
client              | 14:59.19: Deleting downloaded file /tmp/files/64MB_6
client              | 14:59.19: Ending run 6
client              | 14:59.19: Preparing run 7
client              | 14:59.19: Download file name is /tmp/files/64MB_7
client              | 14:59.19: Running garbage collector
client              | 14:59.19: Sleeping for 30.0 seconds
client              | 14:59.49: Starting
client              | 14:59.52: Finished
client              | 14:59.52: Collecting metrics from service
client              | 14:59.52: Deleting downloaded file /tmp/files/64MB_7
client              | 14:59.52: Ending run 7
client              | 14:59.52: Preparing run 8
client              | 14:59.52: Download file name is /tmp/files/64MB_8
client              | 14:59.52: Running garbage collector
client              | 14:59.52: Sleeping for 30.0 seconds
client              | 15:00.22: Starting
client              | 15:00.25: Finished
client              | 15:00.25: Collecting metrics from service
client              | 15:00.25: Deleting downloaded file /tmp/files/64MB_8
client              | 15:00.25: Ending run 8
client              | 15:00.25: Preparing run 9
client              | 15:00.25: Download file name is /tmp/files/64MB_9
client              | 15:00.25: Running garbage collector
client              | 15:00.25: Sleeping for 30.0 seconds
client              | 15:00.55: Starting
client              | 15:00.57: Finished
client              | 15:00.57: Collecting metrics from service
client              | 15:00.57: Deleting downloaded file /tmp/files/64MB_9
client              | 15:00.57: Ending run 9
client              | 15:00.57: Preparing run 10
client              | 15:00.57: Download file name is /tmp/files/64MB_10
client              | 15:00.57: Running garbage collector
client              | 15:00.57: Sleeping for 30.0 seconds
client              | 15:01.27: Starting
client              | 15:01.30: Finished
client              | 15:01.30: Collecting metrics from service
client              | 15:01.30: Deleting downloaded file /tmp/files/64MB_10
client              | 15:01.30: Ending run 10
client              | 15:01.30: Writing metrics file
client              | 15:01.30: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ea8dd825138da188b7a5e81f1b7827ada151dd1ed310fad392917ecb120d141d

Total reclaimed space: 673.8MB
