Time start: 2022-03-19 15:01:43
Time end: 2022-03-19 15:15:00
Duration: 0:13:16.945012

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 15:01.51: Waiting for signal to start downloading
client              | 15:01.57: Starting 256MB benchmark
client              | 15:01.57: Creating client interface
client              | 15:01.57: Preparing run 1
client              | 15:01.57: Creating file /tmp/files/256MB_1
client              | 15:01.59: Running garbage collector
client              | 15:01.59: Sleeping for 30.0 seconds
client              | 15:02.29: Starting
client              | 15:02.34: Finished
client              | 15:02.34: Collecting metrics from service
client              | 15:02.34: Deleting created file /tmp/files/256MB_1
client              | 15:02.34: Ending run 1
client              | 15:02.34: Preparing run 2
client              | 15:02.34: Creating file /tmp/files/256MB_2
client              | 15:02.36: Running garbage collector
client              | 15:02.36: Sleeping for 30.0 seconds
client              | 15:03.06: Starting
client              | 15:03.10: Finished
client              | 15:03.10: Collecting metrics from service
client              | 15:03.10: Deleting created file /tmp/files/256MB_2
client              | 15:03.10: Ending run 2
client              | 15:03.10: Preparing run 3
client              | 15:03.10: Creating file /tmp/files/256MB_3
client              | 15:03.12: Running garbage collector
client              | 15:03.12: Sleeping for 30.0 seconds
client              | 15:03.42: Starting
client              | 15:03.47: Finished
client              | 15:03.47: Collecting metrics from service
client              | 15:03.47: Deleting created file /tmp/files/256MB_3
client              | 15:03.47: Ending run 3
client              | 15:03.47: Preparing run 4
client              | 15:03.47: Creating file /tmp/files/256MB_4
client              | 15:03.49: Running garbage collector
client              | 15:03.49: Sleeping for 30.0 seconds
client              | 15:04.19: Starting
client              | 15:04.23: Finished
client              | 15:04.23: Collecting metrics from service
client              | 15:04.23: Deleting created file /tmp/files/256MB_4
client              | 15:04.23: Ending run 4
client              | 15:04.23: Preparing run 5
client              | 15:04.23: Creating file /tmp/files/256MB_5
client              | 15:04.25: Running garbage collector
client              | 15:04.25: Sleeping for 30.0 seconds
client              | 15:04.55: Starting
client              | 15:05.00: Finished
client              | 15:05.00: Collecting metrics from service
client              | 15:05.00: Deleting created file /tmp/files/256MB_5
client              | 15:05.00: Ending run 5
client              | 15:05.00: Preparing run 6
client              | 15:05.00: Creating file /tmp/files/256MB_6
client              | 15:05.02: Running garbage collector
client              | 15:05.02: Sleeping for 30.0 seconds
client              | 15:05.32: Starting
client              | 15:05.37: Finished
client              | 15:05.37: Collecting metrics from service
client              | 15:05.37: Deleting created file /tmp/files/256MB_6
client              | 15:05.37: Ending run 6
client              | 15:05.37: Preparing run 7
client              | 15:05.37: Creating file /tmp/files/256MB_7
client              | 15:05.39: Running garbage collector
client              | 15:05.39: Sleeping for 30.0 seconds
client              | 15:06.09: Starting
client              | 15:06.13: Finished
client              | 15:06.13: Collecting metrics from service
client              | 15:06.13: Deleting created file /tmp/files/256MB_7
client              | 15:06.13: Ending run 7
client              | 15:06.13: Preparing run 8
client              | 15:06.13: Creating file /tmp/files/256MB_8
client              | 15:06.15: Running garbage collector
client              | 15:06.15: Sleeping for 30.0 seconds
client              | 15:06.45: Starting
client              | 15:06.50: Finished
client              | 15:06.50: Collecting metrics from service
client              | 15:06.50: Deleting created file /tmp/files/256MB_8
client              | 15:06.50: Ending run 8
client              | 15:06.50: Preparing run 9
client              | 15:06.50: Creating file /tmp/files/256MB_9
client              | 15:06.52: Running garbage collector
client              | 15:06.52: Sleeping for 30.0 seconds
client              | 15:07.22: Starting
client              | 15:07.27: Finished
client              | 15:07.27: Collecting metrics from service
client              | 15:07.27: Deleting created file /tmp/files/256MB_9
client              | 15:07.27: Ending run 9
client              | 15:07.27: Preparing run 10
client              | 15:07.27: Creating file /tmp/files/256MB_10
client              | 15:07.29: Running garbage collector
client              | 15:07.29: Sleeping for 30.0 seconds
client              | 15:07.59: Starting
client              | 15:08.03: Finished
client              | 15:08.03: Collecting metrics from service
client              | 15:08.03: Deleting created file /tmp/files/256MB_10
client              | 15:08.03: Ending run 10
client              | 15:08.03: Writing metrics file
client              | 15:08.03: Sending upload finished signal
client              | 15:08.03: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
6a544a8ad412baa411b2a5b35959212f2b66dbc21d85cc4d414748c8e6bfa6d4

Total reclaimed space: 2.695GB
