Time start: 2022-03-19 13:47:31
Time end: 2022-03-19 13:57:50
Duration: 0:10:19.376658

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWF1CgtDHnYxoWSEqmvos5fi4cZ1U4RGL5Mmn3rkWU4GNH
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 13:52.38: Download file name is /tmp/files/16KB_1
client              | 13:52.38: Running garbage collector
client              | 13:52.38: Sleeping for 30.0 seconds
client              | 13:53.08: Starting
client              | 13:53.09: Finished
client              | 13:53.09: Collecting metrics from service
client              | 13:53.09: Deleting downloaded file /tmp/files/16KB_1
client              | 13:53.09: Ending run 1
client              | 13:53.09: Preparing run 2
client              | 13:53.09: Download file name is /tmp/files/16KB_2
client              | 13:53.09: Running garbage collector
client              | 13:53.09: Sleeping for 30.0 seconds
client              | 13:53.39: Starting
client              | 13:53.39: Finished
client              | 13:53.39: Collecting metrics from service
client              | 13:53.39: Deleting downloaded file /tmp/files/16KB_2
client              | 13:53.39: Ending run 2
client              | 13:53.39: Preparing run 3
client              | 13:53.39: Download file name is /tmp/files/16KB_3
client              | 13:53.39: Running garbage collector
client              | 13:53.39: Sleeping for 30.0 seconds
client              | 13:54.09: Starting
client              | 13:54.09: Finished
client              | 13:54.09: Collecting metrics from service
client              | 13:54.09: Deleting downloaded file /tmp/files/16KB_3
client              | 13:54.09: Ending run 3
client              | 13:54.09: Preparing run 4
client              | 13:54.09: Download file name is /tmp/files/16KB_4
client              | 13:54.09: Running garbage collector
client              | 13:54.09: Sleeping for 30.0 seconds
client              | 13:54.39: Starting
client              | 13:54.39: Finished
client              | 13:54.39: Collecting metrics from service
client              | 13:54.39: Deleting downloaded file /tmp/files/16KB_4
client              | 13:54.39: Ending run 4
client              | 13:54.39: Preparing run 5
client              | 13:54.39: Download file name is /tmp/files/16KB_5
client              | 13:54.39: Running garbage collector
client              | 13:54.39: Sleeping for 30.0 seconds
client              | 13:55.09: Starting
client              | 13:55.09: Finished
client              | 13:55.09: Collecting metrics from service
client              | 13:55.09: Deleting downloaded file /tmp/files/16KB_5
client              | 13:55.09: Ending run 5
client              | 13:55.09: Preparing run 6
client              | 13:55.09: Download file name is /tmp/files/16KB_6
client              | 13:55.09: Running garbage collector
client              | 13:55.09: Sleeping for 30.0 seconds
client              | 13:55.39: Starting
client              | 13:55.39: Finished
client              | 13:55.39: Collecting metrics from service
client              | 13:55.39: Deleting downloaded file /tmp/files/16KB_6
client              | 13:55.39: Ending run 6
client              | 13:55.39: Preparing run 7
client              | 13:55.39: Download file name is /tmp/files/16KB_7
client              | 13:55.39: Running garbage collector
client              | 13:55.39: Sleeping for 30.0 seconds
client              | 13:56.09: Starting
client              | 13:56.09: Finished
client              | 13:56.09: Collecting metrics from service
client              | 13:56.09: Deleting downloaded file /tmp/files/16KB_7
client              | 13:56.09: Ending run 7
client              | 13:56.09: Preparing run 8
client              | 13:56.09: Download file name is /tmp/files/16KB_8
client              | 13:56.09: Running garbage collector
client              | 13:56.09: Sleeping for 30.0 seconds
client              | 13:56.39: Starting
client              | 13:56.39: Finished
client              | 13:56.39: Collecting metrics from service
client              | 13:56.39: Deleting downloaded file /tmp/files/16KB_8
client              | 13:56.39: Ending run 8
client              | 13:56.39: Preparing run 9
client              | 13:56.39: Download file name is /tmp/files/16KB_9
client              | 13:56.39: Running garbage collector
client              | 13:56.39: Sleeping for 30.0 seconds
client              | 13:57.09: Starting
client              | 13:57.09: Finished
client              | 13:57.09: Collecting metrics from service
client              | 13:57.09: Deleting downloaded file /tmp/files/16KB_9
client              | 13:57.09: Ending run 9
client              | 13:57.09: Preparing run 10
client              | 13:57.09: Download file name is /tmp/files/16KB_10
client              | 13:57.09: Running garbage collector
client              | 13:57.09: Sleeping for 30.0 seconds
client              | 13:57.39: Starting
client              | 13:57.39: Finished
client              | 13:57.39: Collecting metrics from service
client              | 13:57.39: Deleting downloaded file /tmp/files/16KB_10
client              | 13:57.39: Ending run 10
client              | 13:57.39: Writing metrics file
client              | 13:57.39: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
0a284d6c3f3f4cda377e0c174e5fc3565b062436bf746244dad5215e15d73bf3

Total reclaimed space: 449.2kB
