Time start: 2022-03-19 13:58:00
Time end: 2022-03-19 14:08:19
Duration: 0:10:19.378755

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWHkKAhMLJ8ar2hrKartvJQHFePD9t1zvHCrLwNTydAXJv
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 14:03.08: Running garbage collector
client              | 14:03.08: Sleeping for 30.0 seconds
client              | 14:03.38: Starting
client              | 14:03.38: Finished
client              | 14:03.38: Collecting metrics from service
client              | 14:03.38: Deleting downloaded file /tmp/files/64KB_1
client              | 14:03.38: Ending run 1
client              | 14:03.38: Preparing run 2
client              | 14:03.38: Download file name is /tmp/files/64KB_2
client              | 14:03.38: Running garbage collector
client              | 14:03.38: Sleeping for 30.0 seconds
client              | 14:04.08: Starting
client              | 14:04.08: Finished
client              | 14:04.08: Collecting metrics from service
client              | 14:04.08: Deleting downloaded file /tmp/files/64KB_2
client              | 14:04.08: Ending run 2
client              | 14:04.08: Preparing run 3
client              | 14:04.08: Download file name is /tmp/files/64KB_3
client              | 14:04.08: Running garbage collector
client              | 14:04.08: Sleeping for 30.0 seconds
client              | 14:04.38: Starting
client              | 14:04.38: Finished
client              | 14:04.38: Collecting metrics from service
client              | 14:04.38: Deleting downloaded file /tmp/files/64KB_3
client              | 14:04.38: Ending run 3
client              | 14:04.38: Preparing run 4
client              | 14:04.38: Download file name is /tmp/files/64KB_4
client              | 14:04.38: Running garbage collector
client              | 14:04.38: Sleeping for 30.0 seconds
client              | 14:05.08: Starting
client              | 14:05.08: Finished
client              | 14:05.08: Collecting metrics from service
client              | 14:05.08: Deleting downloaded file /tmp/files/64KB_4
client              | 14:05.08: Ending run 4
client              | 14:05.08: Preparing run 5
client              | 14:05.08: Download file name is /tmp/files/64KB_5
client              | 14:05.08: Running garbage collector
client              | 14:05.08: Sleeping for 30.0 seconds
client              | 14:05.38: Starting
client              | 14:05.38: Finished
client              | 14:05.38: Collecting metrics from service
client              | 14:05.38: Deleting downloaded file /tmp/files/64KB_5
client              | 14:05.38: Ending run 5
client              | 14:05.38: Preparing run 6
client              | 14:05.38: Download file name is /tmp/files/64KB_6
client              | 14:05.38: Running garbage collector
client              | 14:05.38: Sleeping for 30.0 seconds
client              | 14:06.08: Starting
client              | 14:06.08: Finished
client              | 14:06.08: Collecting metrics from service
client              | 14:06.08: Deleting downloaded file /tmp/files/64KB_6
client              | 14:06.08: Ending run 6
client              | 14:06.08: Preparing run 7
client              | 14:06.08: Download file name is /tmp/files/64KB_7
client              | 14:06.08: Running garbage collector
client              | 14:06.08: Sleeping for 30.0 seconds
client              | 14:06.38: Starting
client              | 14:06.38: Finished
client              | 14:06.38: Collecting metrics from service
client              | 14:06.38: Deleting downloaded file /tmp/files/64KB_7
client              | 14:06.38: Ending run 7
client              | 14:06.38: Preparing run 8
client              | 14:06.38: Download file name is /tmp/files/64KB_8
client              | 14:06.38: Running garbage collector
client              | 14:06.38: Sleeping for 30.0 seconds
client              | 14:07.08: Starting
client              | 14:07.08: Finished
client              | 14:07.08: Collecting metrics from service
client              | 14:07.08: Deleting downloaded file /tmp/files/64KB_8
client              | 14:07.08: Ending run 8
client              | 14:07.08: Preparing run 9
client              | 14:07.08: Download file name is /tmp/files/64KB_9
client              | 14:07.08: Running garbage collector
client              | 14:07.08: Sleeping for 30.0 seconds
client              | 14:07.38: Starting
client              | 14:07.38: Finished
client              | 14:07.38: Collecting metrics from service
client              | 14:07.38: Deleting downloaded file /tmp/files/64KB_9
client              | 14:07.38: Ending run 9
client              | 14:07.38: Preparing run 10
client              | 14:07.38: Download file name is /tmp/files/64KB_10
client              | 14:07.38: Running garbage collector
client              | 14:07.38: Sleeping for 30.0 seconds
client              | 14:08.08: Starting
client              | 14:08.09: Finished
client              | 14:08.09: Collecting metrics from service
client              | 14:08.09: Deleting downloaded file /tmp/files/64KB_10
client              | 14:08.09: Ending run 10
client              | 14:08.09: Writing metrics file
client              | 14:08.09: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
9c45d9ffad0a14a304cc0998d0ecf01ad9581650310ff295b593f7be9f052d25

Total reclaimed space: 776.8kB
