Time start: 2022-03-17 11:33:23
Time end: 2022-03-17 11:43:48
Duration: 0:10:25.204683

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
23a22100e794ab42fbc3d090a62a3c9c781448239eacc5b5cbc37eff73ff27ce

Total reclaimed space: 84.82kB
Recreating service ... 
ipfs is up-to-date
Creating client    ... 
Creating client    ... done
Recreating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
client              | 11:34.05: Finished
client              | 11:34.05: Collecting metrics from service
client              | 11:34.05: Deleting created file /tmp/files/1KB_1
client              | 11:34.05: Ending run 1
client              | 11:34.05: Preparing run 2
client              | 11:34.05: Creating file /tmp/files/1KB_2
client              | 11:34.05: Running garbage collector
client              | 11:34.05: Sleeping for 30.0 seconds
client              | 11:34.35: Starting
client              | 11:34.35: Finished
client              | 11:34.35: Collecting metrics from service
client              | 11:34.35: Deleting created file /tmp/files/1KB_2
client              | 11:34.35: Ending run 2
client              | 11:34.35: Preparing run 3
client              | 11:34.35: Creating file /tmp/files/1KB_3
client              | 11:34.35: Running garbage collector
client              | 11:34.35: Sleeping for 30.0 seconds
client              | 11:35.05: Starting
client              | 11:35.05: Finished
client              | 11:35.05: Collecting metrics from service
client              | 11:35.05: Deleting created file /tmp/files/1KB_3
client              | 11:35.05: Ending run 3
client              | 11:35.05: Preparing run 4
client              | 11:35.05: Creating file /tmp/files/1KB_4
client              | 11:35.05: Running garbage collector
client              | 11:35.05: Sleeping for 30.0 seconds
client              | 11:35.35: Starting
client              | 11:35.35: Finished
client              | 11:35.35: Collecting metrics from service
client              | 11:35.35: Deleting created file /tmp/files/1KB_4
client              | 11:35.35: Ending run 4
client              | 11:35.35: Preparing run 5
client              | 11:35.35: Creating file /tmp/files/1KB_5
client              | 11:35.35: Running garbage collector
client              | 11:35.35: Sleeping for 30.0 seconds
client              | 11:36.05: Starting
client              | 11:36.05: Finished
client              | 11:36.05: Collecting metrics from service
client              | 11:36.05: Deleting created file /tmp/files/1KB_5
client              | 11:36.05: Ending run 5
client              | 11:36.05: Preparing run 6
client              | 11:36.05: Creating file /tmp/files/1KB_6
client              | 11:36.05: Running garbage collector
client              | 11:36.05: Sleeping for 30.0 seconds
client              | 11:36.35: Starting
client              | 11:36.35: Finished
client              | 11:36.35: Collecting metrics from service
client              | 11:36.35: Deleting created file /tmp/files/1KB_6
client              | 11:36.35: Ending run 6
client              | 11:36.35: Preparing run 7
client              | 11:36.35: Creating file /tmp/files/1KB_7
client              | 11:36.35: Running garbage collector
client              | 11:36.35: Sleeping for 30.0 seconds
client              | 11:37.05: Starting
client              | 11:37.05: Finished
client              | 11:37.05: Collecting metrics from service
client              | 11:37.05: Deleting created file /tmp/files/1KB_7
client              | 11:37.05: Ending run 7
client              | 11:37.05: Preparing run 8
client              | 11:37.05: Creating file /tmp/files/1KB_8
client              | 11:37.05: Running garbage collector
client              | 11:37.05: Sleeping for 30.0 seconds
client              | 11:37.35: Starting
client              | 11:37.36: Finished
client              | 11:37.36: Collecting metrics from service
client              | 11:37.36: Deleting created file /tmp/files/1KB_8
client              | 11:37.36: Ending run 8
client              | 11:37.36: Preparing run 9
client              | 11:37.36: Creating file /tmp/files/1KB_9
client              | 11:37.36: Running garbage collector
client              | 11:37.36: Sleeping for 30.0 seconds
client              | 11:38.06: Starting
client              | 11:38.06: Finished
client              | 11:38.06: Collecting metrics from service
client              | 11:38.06: Deleting created file /tmp/files/1KB_9
client              | 11:38.06: Ending run 9
client              | 11:38.06: Preparing run 10
client              | 11:38.06: Creating file /tmp/files/1KB_10
client              | 11:38.06: Running garbage collector
client              | 11:38.06: Sleeping for 30.0 seconds
client              | 11:38.36: Starting
client              | 11:38.36: Finished
client              | 11:38.36: Collecting metrics from service
client              | 11:38.36: Deleting created file /tmp/files/1KB_10
client              | 11:38.36: Ending run 10
client              | 11:38.36: Writing metrics file
client              | 11:38.36: Sending upload finished signal
client              | 11:38.36: Waiting for download finished signal
client exited with code 0
Stopping service   ... 
Stopping ipfs      ... 
Stopping ipfs      ... done
Stopping service   ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing client  ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
27e2461efb53740b405bb1f457ee0f8851f7db850fcdadf0bfa0d07039b2277f

Total reclaimed space: 1.566MB
