Time start: 2022-03-17 13:21:00
Time end: 2022-03-17 13:31:27
Duration: 0:10:27.351633

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
client              | 13:21.07: Waiting for signal to start downloading
client              | 13:21.13: Starting 16KB benchmark
client              | 13:21.13: Creating client interface
client              | 13:21.13: Preparing run 1
client              | 13:21.13: Creating file /tmp/files/16KB_1
client              | 13:21.13: Running garbage collector
client              | 13:21.13: Sleeping for 30.0 seconds
client              | 13:21.43: Starting
client              | 13:21.44: Finished
client              | 13:21.44: Collecting metrics from service
client              | 13:21.44: Deleting created file /tmp/files/16KB_1
client              | 13:21.44: Ending run 1
client              | 13:21.44: Preparing run 2
client              | 13:21.44: Creating file /tmp/files/16KB_2
client              | 13:21.44: Running garbage collector
client              | 13:21.44: Sleeping for 30.0 seconds
client              | 13:22.14: Starting
client              | 13:22.14: Finished
client              | 13:22.14: Collecting metrics from service
client              | 13:22.14: Deleting created file /tmp/files/16KB_2
client              | 13:22.14: Ending run 2
client              | 13:22.14: Preparing run 3
client              | 13:22.14: Creating file /tmp/files/16KB_3
client              | 13:22.14: Running garbage collector
client              | 13:22.14: Sleeping for 30.0 seconds
client              | 13:22.44: Starting
client              | 13:22.44: Finished
client              | 13:22.44: Collecting metrics from service
client              | 13:22.44: Deleting created file /tmp/files/16KB_3
client              | 13:22.44: Ending run 3
client              | 13:22.44: Preparing run 4
client              | 13:22.44: Creating file /tmp/files/16KB_4
client              | 13:22.44: Running garbage collector
client              | 13:22.44: Sleeping for 30.0 seconds
client              | 13:23.14: Starting
client              | 13:23.14: Finished
client              | 13:23.14: Collecting metrics from service
client              | 13:23.14: Deleting created file /tmp/files/16KB_4
client              | 13:23.14: Ending run 4
client              | 13:23.14: Preparing run 5
client              | 13:23.14: Creating file /tmp/files/16KB_5
client              | 13:23.14: Running garbage collector
client              | 13:23.14: Sleeping for 30.0 seconds
client              | 13:23.44: Starting
client              | 13:23.44: Finished
client              | 13:23.44: Collecting metrics from service
client              | 13:23.44: Deleting created file /tmp/files/16KB_5
client              | 13:23.44: Ending run 5
client              | 13:23.44: Preparing run 6
client              | 13:23.44: Creating file /tmp/files/16KB_6
client              | 13:23.44: Running garbage collector
client              | 13:23.44: Sleeping for 30.0 seconds
client              | 13:24.14: Starting
client              | 13:24.14: Finished
client              | 13:24.14: Collecting metrics from service
client              | 13:24.14: Deleting created file /tmp/files/16KB_6
client              | 13:24.14: Ending run 6
client              | 13:24.14: Preparing run 7
client              | 13:24.14: Creating file /tmp/files/16KB_7
client              | 13:24.14: Running garbage collector
client              | 13:24.14: Sleeping for 30.0 seconds
client              | 13:24.44: Starting
client              | 13:24.44: Finished
client              | 13:24.44: Collecting metrics from service
client              | 13:24.44: Deleting created file /tmp/files/16KB_7
client              | 13:24.44: Ending run 7
client              | 13:24.44: Preparing run 8
client              | 13:24.44: Creating file /tmp/files/16KB_8
client              | 13:24.44: Running garbage collector
client              | 13:24.44: Sleeping for 30.0 seconds
client              | 13:25.14: Starting
client              | 13:25.14: Finished
client              | 13:25.14: Collecting metrics from service
client              | 13:25.14: Deleting created file /tmp/files/16KB_8
client              | 13:25.14: Ending run 8
client              | 13:25.14: Preparing run 9
client              | 13:25.14: Creating file /tmp/files/16KB_9
client              | 13:25.14: Running garbage collector
client              | 13:25.14: Sleeping for 30.0 seconds
client              | 13:25.44: Starting
client              | 13:25.44: Finished
client              | 13:25.44: Collecting metrics from service
client              | 13:25.44: Deleting created file /tmp/files/16KB_9
client              | 13:25.44: Ending run 9
client              | 13:25.44: Preparing run 10
client              | 13:25.44: Creating file /tmp/files/16KB_10
client              | 13:25.44: Running garbage collector
client              | 13:25.44: Sleeping for 30.0 seconds
client              | 13:26.14: Starting
client              | 13:26.14: Finished
client              | 13:26.14: Collecting metrics from service
client              | 13:26.14: Deleting created file /tmp/files/16KB_10
client              | 13:26.14: Ending run 10
client              | 13:26.14: Writing metrics file
client              | 13:26.14: Sending upload finished signal
client              | 13:26.14: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ce0c9331226780c4257a2c989f30988d2c98490e2a501a9a79dba7f4ec86be86

Total reclaimed space: 951.4kB
