Time start: 2022-03-17 11:33:29
Time end: 2022-03-17 11:43:48
Duration: 0:10:19.093489

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWCyhPSEsNKKvdkv2aNywjyxt4hLPF1qATkoX4CT8TUY65
BOOT_ADDRESS: 10.23.85.159
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
ff895fd706c77ac986bfa48d5ff98110498ad64c743b738a139fd18241b09ccb
f7d4c12d172c7d1ddc0206c7b3826c728778b54b4343a4c34be787754cf72c52
d18e5d641feb2eaf2841c0555a93cf1691e796ddc181a09d6860e7890337eea3

Total reclaimed space: 202.5kB
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 11:38.36: Running garbage collector
client              | 11:38.36: Sleeping for 30.0 seconds
client              | 11:39.06: Starting
client              | 11:39.06: Finished
client              | 11:39.06: Collecting metrics from service
client              | 11:39.06: Deleting downloaded file /tmp/files/1KB_1
client              | 11:39.06: Ending run 1
client              | 11:39.06: Preparing run 2
client              | 11:39.06: Download file name is /tmp/files/1KB_2
client              | 11:39.06: Running garbage collector
client              | 11:39.06: Sleeping for 30.0 seconds
client              | 11:39.36: Starting
client              | 11:39.36: Finished
client              | 11:39.36: Collecting metrics from service
client              | 11:39.36: Deleting downloaded file /tmp/files/1KB_2
client              | 11:39.36: Ending run 2
client              | 11:39.36: Preparing run 3
client              | 11:39.36: Download file name is /tmp/files/1KB_3
client              | 11:39.36: Running garbage collector
client              | 11:39.36: Sleeping for 30.0 seconds
client              | 11:40.06: Starting
client              | 11:40.06: Finished
client              | 11:40.06: Collecting metrics from service
client              | 11:40.06: Deleting downloaded file /tmp/files/1KB_3
client              | 11:40.06: Ending run 3
client              | 11:40.06: Preparing run 4
client              | 11:40.06: Download file name is /tmp/files/1KB_4
client              | 11:40.06: Running garbage collector
client              | 11:40.06: Sleeping for 30.0 seconds
client              | 11:40.36: Starting
client              | 11:40.36: Finished
client              | 11:40.36: Collecting metrics from service
client              | 11:40.36: Deleting downloaded file /tmp/files/1KB_4
client              | 11:40.36: Ending run 4
client              | 11:40.36: Preparing run 5
client              | 11:40.36: Download file name is /tmp/files/1KB_5
client              | 11:40.36: Running garbage collector
client              | 11:40.36: Sleeping for 30.0 seconds
client              | 11:41.06: Starting
client              | 11:41.06: Finished
client              | 11:41.06: Collecting metrics from service
client              | 11:41.06: Deleting downloaded file /tmp/files/1KB_5
client              | 11:41.06: Ending run 5
client              | 11:41.06: Preparing run 6
client              | 11:41.06: Download file name is /tmp/files/1KB_6
client              | 11:41.06: Running garbage collector
client              | 11:41.06: Sleeping for 30.0 seconds
client              | 11:41.36: Starting
client              | 11:41.36: Finished
client              | 11:41.36: Collecting metrics from service
client              | 11:41.36: Deleting downloaded file /tmp/files/1KB_6
client              | 11:41.36: Ending run 6
client              | 11:41.36: Preparing run 7
client              | 11:41.36: Download file name is /tmp/files/1KB_7
client              | 11:41.36: Running garbage collector
client              | 11:41.36: Sleeping for 30.0 seconds
client              | 11:42.06: Starting
client              | 11:42.07: Finished
client              | 11:42.07: Collecting metrics from service
client              | 11:42.07: Deleting downloaded file /tmp/files/1KB_7
client              | 11:42.07: Ending run 7
client              | 11:42.07: Preparing run 8
client              | 11:42.07: Download file name is /tmp/files/1KB_8
client              | 11:42.07: Running garbage collector
client              | 11:42.07: Sleeping for 30.0 seconds
client              | 11:42.37: Starting
client              | 11:42.37: Finished
client              | 11:42.37: Collecting metrics from service
client              | 11:42.37: Deleting downloaded file /tmp/files/1KB_8
client              | 11:42.37: Ending run 8
client              | 11:42.37: Preparing run 9
client              | 11:42.37: Download file name is /tmp/files/1KB_9
client              | 11:42.37: Running garbage collector
client              | 11:42.37: Sleeping for 30.0 seconds
client              | 11:43.07: Starting
client              | 11:43.07: Finished
client              | 11:43.07: Collecting metrics from service
client              | 11:43.07: Deleting downloaded file /tmp/files/1KB_9
client              | 11:43.07: Ending run 9
client              | 11:43.07: Preparing run 10
client              | 11:43.07: Download file name is /tmp/files/1KB_10
client              | 11:43.07: Running garbage collector
client              | 11:43.07: Sleeping for 30.0 seconds
client              | 11:43.37: Starting
client              | 11:43.37: Finished
client              | 11:43.37: Collecting metrics from service
client              | 11:43.37: Deleting downloaded file /tmp/files/1KB_10
client              | 11:43.37: Ending run 10
client              | 11:43.37: Writing metrics file
client              | 11:43.37: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
f90ee9e83bca1fbdbf2370c738f407a7989a7676923299a7470d2c5074c8bc84
cbc84c665df90f06e90c53cf6ab109db5bb33becf2de13c8030baaa50e8021f8

Total reclaimed space: 233.4kB
