Time start: 2022-03-19 17:25:06
Time end: 2022-03-19 18:30:48
Duration: 1:05:42.223113

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 6442450944
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 17:25.18: Creating file /tmp/files/6144MB_1
client              | 17:26.12: Running garbage collector
client              | 17:26.12: Sleeping for 30.0 seconds
client              | 17:26.42: Starting
client              | 17:27.23: Finished
client              | 17:27.23: Collecting metrics from service
client              | 17:27.23: Deleting created file /tmp/files/6144MB_1
client              | 17:27.24: Ending run 1
client              | 17:27.24: Preparing run 2
client              | 17:27.24: Creating file /tmp/files/6144MB_2
client              | 17:28.14: Running garbage collector
client              | 17:28.14: Sleeping for 30.0 seconds
client              | 17:28.44: Starting
client              | 17:29.27: Finished
client              | 17:29.27: Collecting metrics from service
client              | 17:29.27: Deleting created file /tmp/files/6144MB_2
client              | 17:29.27: Ending run 2
client              | 17:29.27: Preparing run 3
client              | 17:29.27: Creating file /tmp/files/6144MB_3
client              | 17:30.18: Running garbage collector
client              | 17:30.18: Sleeping for 30.0 seconds
client              | 17:30.48: Starting
client              | 17:31.30: Finished
client              | 17:31.30: Collecting metrics from service
client              | 17:31.30: Deleting created file /tmp/files/6144MB_3
client              | 17:31.30: Ending run 3
client              | 17:31.30: Preparing run 4
client              | 17:31.30: Creating file /tmp/files/6144MB_4
client              | 17:32.20: Running garbage collector
client              | 17:32.20: Sleeping for 30.0 seconds
client              | 17:32.50: Starting
client              | 17:33.31: Finished
client              | 17:33.31: Collecting metrics from service
client              | 17:33.31: Deleting created file /tmp/files/6144MB_4
client              | 17:33.32: Ending run 4
client              | 17:33.32: Preparing run 5
client              | 17:33.32: Creating file /tmp/files/6144MB_5
client              | 17:34.22: Running garbage collector
client              | 17:34.22: Sleeping for 30.0 seconds
client              | 17:34.52: Starting
client              | 17:35.34: Finished
client              | 17:35.34: Collecting metrics from service
client              | 17:35.34: Deleting created file /tmp/files/6144MB_5
client              | 17:35.35: Ending run 5
client              | 17:35.35: Preparing run 6
client              | 17:35.35: Creating file /tmp/files/6144MB_6
client              | 17:36.25: Running garbage collector
client              | 17:36.25: Sleeping for 30.0 seconds
client              | 17:36.55: Starting
client              | 17:37.38: Finished
client              | 17:37.38: Collecting metrics from service
client              | 17:37.38: Deleting created file /tmp/files/6144MB_6
client              | 17:37.39: Ending run 6
client              | 17:37.39: Preparing run 7
client              | 17:37.39: Creating file /tmp/files/6144MB_7
client              | 17:38.29: Running garbage collector
client              | 17:38.29: Sleeping for 30.0 seconds
client              | 17:38.59: Starting
client              | 17:39.43: Finished
client              | 17:39.43: Collecting metrics from service
client              | 17:39.43: Deleting created file /tmp/files/6144MB_7
client              | 17:39.43: Ending run 7
client              | 17:39.43: Preparing run 8
client              | 17:39.43: Creating file /tmp/files/6144MB_8
client              | 17:40.36: Running garbage collector
client              | 17:40.36: Sleeping for 30.0 seconds
client              | 17:41.06: Starting
client              | 17:41.50: Finished
client              | 17:41.50: Collecting metrics from service
client              | 17:41.50: Deleting created file /tmp/files/6144MB_8
client              | 17:41.51: Ending run 8
client              | 17:41.51: Preparing run 9
client              | 17:41.51: Creating file /tmp/files/6144MB_9
client              | 17:42.42: Running garbage collector
client              | 17:42.42: Sleeping for 30.0 seconds
client              | 17:43.12: Starting
client              | 17:43.55: Finished
client              | 17:43.55: Collecting metrics from service
client              | 17:43.55: Deleting created file /tmp/files/6144MB_9
client              | 17:43.56: Ending run 9
client              | 17:43.56: Preparing run 10
client              | 17:43.56: Creating file /tmp/files/6144MB_10
client              | 17:44.45: Running garbage collector
client              | 17:44.45: Sleeping for 30.0 seconds
client              | 17:45.15: Starting
client              | 17:45.58: Finished
client              | 17:45.58: Collecting metrics from service
client              | 17:45.58: Deleting created file /tmp/files/6144MB_10
client              | 17:45.58: Ending run 10
client              | 17:45.58: Writing metrics file
client              | 17:45.58: Sending upload finished signal
client              | 17:45.58: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
dd2df31414bca85b7c25cf3c65507468daff1c72d92b693d7c5b09edf6b66e27

Total reclaimed space: 64.65GB
