Time start: 2022-03-19 14:02:19
Time end: 2022-03-19 14:12:46
Duration: 0:10:27.232648

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
83289944b1fcc675764f67d76d9ebb2127f0ad97dcb12f4535de9ca10f873651

Total reclaimed space: 84.82kB
ipfs is up-to-date
service is up-to-date
Creating client ... 
Creating client ... done
Attaching to ipfs, service, client
service             | Connected to IPFS daemon...
service             | INFO:     127.0.0.1:58608 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58608 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58616 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58616 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58620 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58620 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58626 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58626 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58630 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58630 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58634 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58634 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58640 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58640 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:02.25: Connecting to IPFS daemon
client              | 14:02.25: Connected to IPFS daemon, peer ID is 12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
client              | 14:02.25: Connecting to upload script runner
client              | 14:02.25: Sending peer ID
client              | 14:02.25: Waiting for signal to start downloading
client              | 14:02.32: Starting 1KB benchmark
client              | 14:02.32: Creating client interface
client              | 14:02.32: Preparing run 1
client              | 14:02.32: Creating file /tmp/files/1KB_1
client              | 14:02.32: Running garbage collector
client              | 14:02.32: Sleeping for 30.0 seconds
client              | 14:03.02: Starting
client              | 14:03.02: Finished
client              | 14:03.02: Collecting metrics from service
client              | 14:03.02: Deleting created file /tmp/files/1KB_1
client              | 14:03.02: Ending run 1
client              | 14:03.02: Preparing run 2
client              | 14:03.02: Creating file /tmp/files/1KB_2
client              | 14:03.02: Running garbage collector
client              | 14:03.02: Sleeping for 30.0 seconds
client              | 14:03.32: Starting
client              | 14:03.32: Finished
client              | 14:03.32: Collecting metrics from service
client              | 14:03.32: Deleting created file /tmp/files/1KB_2
client              | 14:03.32: Ending run 2
client              | 14:03.32: Preparing run 3
client              | 14:03.32: Creating file /tmp/files/1KB_3
client              | 14:03.32: Running garbage collector
client              | 14:03.32: Sleeping for 30.0 seconds
client              | 14:04.02: Starting
client              | 14:04.02: Finished
client              | 14:04.02: Collecting metrics from service
client              | 14:04.02: Deleting created file /tmp/files/1KB_3
client              | 14:04.02: Ending run 3
client              | 14:04.02: Preparing run 4
client              | 14:04.02: Creating file /tmp/files/1KB_4
client              | 14:04.02: Running garbage collector
client              | 14:04.02: Sleeping for 30.0 seconds
client              | 14:04.32: Starting
client              | 14:04.32: Finished
client              | 14:04.32: Collecting metrics from service
client              | 14:04.32: Deleting created file /tmp/files/1KB_4
client              | 14:04.32: Ending run 4
client              | 14:04.32: Preparing run 5
client              | 14:04.32: Creating file /tmp/files/1KB_5
client              | 14:04.32: Running garbage collector
client              | 14:04.32: Sleeping for 30.0 seconds
client              | 14:05.02: Starting
client              | 14:05.02: Finished
client              | 14:05.02: Collecting metrics from service
client              | 14:05.02: Deleting created file /tmp/files/1KB_5
client              | 14:05.02: Ending run 5
client              | 14:05.02: Preparing run 6
client              | 14:05.02: Creating file /tmp/files/1KB_6
client              | 14:05.02: Running garbage collector
client              | 14:05.02: Sleeping for 30.0 seconds
client              | 14:05.32: Starting
client              | 14:05.32: Finished
client              | 14:05.32: Collecting metrics from service
client              | 14:05.32: Deleting created file /tmp/files/1KB_6
client              | 14:05.32: Ending run 6
client              | 14:05.32: Preparing run 7
client              | 14:05.32: Creating file /tmp/files/1KB_7
client              | 14:05.32: Running garbage collector
client              | 14:05.32: Sleeping for 30.0 seconds
client              | 14:06.02: Starting
client              | 14:06.02: Finished
client              | 14:06.02: Collecting metrics from service
client              | 14:06.02: Deleting created file /tmp/files/1KB_7
client              | 14:06.02: Ending run 7
client              | 14:06.02: Preparing run 8
client              | 14:06.02: Creating file /tmp/files/1KB_8
client              | 14:06.02: Running garbage collector
client              | 14:06.02: Sleeping for 30.0 seconds
client              | 14:06.32: Starting
client              | 14:06.32: Finished
client              | 14:06.32: Collecting metrics from service
client              | 14:06.32: Deleting created file /tmp/files/1KB_8
client              | 14:06.32: Ending run 8
client              | 14:06.32: Preparing run 9
client              | 14:06.32: Creating file /tmp/files/1KB_9
client              | 14:06.32: Running garbage collector
client              | 14:06.32: Sleeping for 30.0 seconds
client              | 14:07.02: Starting
client              | 14:07.03: Finished
client              | 14:07.03: Collecting metrics from service
client              | 14:07.03: Deleting created file /tmp/files/1KB_9
client              | 14:07.03: Ending run 9
client              | 14:07.03: Preparing run 10
client              | 14:07.03: Creating file /tmp/files/1KB_10
client              | 14:07.03: Running garbage collector
client              | 14:07.03: Sleeping for 30.0 seconds
client              | 14:07.33: Starting
client              | 14:07.33: Finished
client              | 14:07.33: Collecting metrics from service
client              | 14:07.33: Deleting created file /tmp/files/1KB_10
client              | 14:07.33: Ending run 10
client              | 14:07.33: Writing metrics file
client              | 14:07.33: Sending upload finished signal
client              | 14:07.33: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
4f6dcc5e4d82b44f84869338d77000d0e448705d6f8a2e165735b2202e0d5201

Total reclaimed space: 43.05GB
