Time start: 2022-03-19 16:38:02
Time end: 2022-03-19 17:25:06
Duration: 0:47:04.204046

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWNznFMrWJaDcAzpCvBbsRCtkyLwMnFiCq9tfKRQJeQ61Y
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 4294967296
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 16:56.39: Deleting downloaded file /tmp/files/4096MB_1
client              | 16:56.39: Ending run 1
client              | 16:56.39: Preparing run 2
client              | 16:56.39: Download file name is /tmp/files/4096MB_2
client              | 16:56.39: Running garbage collector
client              | 16:56.39: Sleeping for 30.0 seconds
client              | 16:57.09: Starting
client              | 16:59.46: Finished
client              | 16:59.46: Collecting metrics from service
client              | 16:59.46: Deleting downloaded file /tmp/files/4096MB_2
client              | 16:59.47: Ending run 2
client              | 16:59.47: Preparing run 3
client              | 16:59.47: Download file name is /tmp/files/4096MB_3
client              | 16:59.47: Running garbage collector
client              | 16:59.47: Sleeping for 30.0 seconds
client              | 17:00.17: Starting
client              | 17:02.55: Finished
client              | 17:02.55: Collecting metrics from service
client              | 17:02.55: Deleting downloaded file /tmp/files/4096MB_3
client              | 17:02.55: Ending run 3
client              | 17:02.55: Preparing run 4
client              | 17:02.55: Download file name is /tmp/files/4096MB_4
client              | 17:02.55: Running garbage collector
client              | 17:02.55: Sleeping for 30.0 seconds
client              | 17:03.25: Starting
client              | 17:06.03: Finished
client              | 17:06.03: Collecting metrics from service
client              | 17:06.03: Deleting downloaded file /tmp/files/4096MB_4
client              | 17:06.03: Ending run 4
client              | 17:06.03: Preparing run 5
client              | 17:06.03: Download file name is /tmp/files/4096MB_5
client              | 17:06.03: Running garbage collector
client              | 17:06.03: Sleeping for 30.0 seconds
client              | 17:06.33: Starting
client              | 17:09.11: Finished
client              | 17:09.11: Collecting metrics from service
client              | 17:09.11: Deleting downloaded file /tmp/files/4096MB_5
client              | 17:09.12: Ending run 5
client              | 17:09.12: Preparing run 6
client              | 17:09.12: Download file name is /tmp/files/4096MB_6
client              | 17:09.12: Running garbage collector
client              | 17:09.12: Sleeping for 30.0 seconds
client              | 17:09.42: Starting
client              | 17:12.19: Finished
client              | 17:12.19: Collecting metrics from service
client              | 17:12.19: Deleting downloaded file /tmp/files/4096MB_6
client              | 17:12.20: Ending run 6
client              | 17:12.20: Preparing run 7
client              | 17:12.20: Download file name is /tmp/files/4096MB_7
client              | 17:12.20: Running garbage collector
client              | 17:12.20: Sleeping for 30.0 seconds
client              | 17:12.50: Starting
client              | 17:15.27: Finished
client              | 17:15.27: Collecting metrics from service
client              | 17:15.27: Deleting downloaded file /tmp/files/4096MB_7
client              | 17:15.27: Ending run 7
client              | 17:15.27: Preparing run 8
client              | 17:15.27: Download file name is /tmp/files/4096MB_8
client              | 17:15.27: Running garbage collector
client              | 17:15.28: Sleeping for 30.0 seconds
client              | 17:15.58: Starting
client              | 17:18.35: Finished
client              | 17:18.35: Collecting metrics from service
client              | 17:18.35: Deleting downloaded file /tmp/files/4096MB_8
client              | 17:18.36: Ending run 8
client              | 17:18.36: Preparing run 9
client              | 17:18.36: Download file name is /tmp/files/4096MB_9
client              | 17:18.36: Running garbage collector
client              | 17:18.36: Sleeping for 30.0 seconds
client              | 17:19.06: Starting
client              | 17:21.43: Finished
client              | 17:21.43: Collecting metrics from service
client              | 17:21.43: Deleting downloaded file /tmp/files/4096MB_9
client              | 17:21.44: Ending run 9
client              | 17:21.44: Preparing run 10
client              | 17:21.44: Download file name is /tmp/files/4096MB_10
client              | 17:21.44: Running garbage collector
client              | 17:21.44: Sleeping for 30.0 seconds
client              | 17:22.14: Starting
client              | 17:24.52: Finished
client              | 17:24.52: Collecting metrics from service
client              | 17:24.52: Deleting downloaded file /tmp/files/4096MB_10
client              | 17:24.53: Ending run 10
client              | 17:24.53: Writing metrics file
client              | 17:24.53: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing client  ... 
Removing service ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
fd7415ee869a0d929f1aa5e96cc083548a96c9343e1352b4dfcca49b5d5b3f2b

Total reclaimed space: 43.11GB
