Time start: 2022-03-19 15:15:21
Time end: 2022-03-19 15:25:55
Duration: 0:10:33.821396

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 15:15.33: Sleeping for 30.0 seconds
client              | 15:16.03: Starting
client              | 15:16.04: Finished
client              | 15:16.04: Collecting metrics from service
client              | 15:16.04: Deleting created file /tmp/files/16MB_1
client              | 15:16.04: Ending run 1
client              | 15:16.04: Preparing run 2
client              | 15:16.04: Creating file /tmp/files/16MB_2
client              | 15:16.04: Running garbage collector
client              | 15:16.04: Sleeping for 30.0 seconds
client              | 15:16.34: Starting
client              | 15:16.34: Finished
client              | 15:16.34: Collecting metrics from service
client              | 15:16.34: Deleting created file /tmp/files/16MB_2
client              | 15:16.34: Ending run 2
client              | 15:16.34: Preparing run 3
client              | 15:16.34: Creating file /tmp/files/16MB_3
client              | 15:16.34: Running garbage collector
client              | 15:16.34: Sleeping for 30.0 seconds
client              | 15:17.04: Starting
client              | 15:17.04: Finished
client              | 15:17.04: Collecting metrics from service
client              | 15:17.04: Deleting created file /tmp/files/16MB_3
client              | 15:17.04: Ending run 3
client              | 15:17.04: Preparing run 4
client              | 15:17.04: Creating file /tmp/files/16MB_4
client              | 15:17.05: Running garbage collector
client              | 15:17.05: Sleeping for 30.0 seconds
client              | 15:17.35: Starting
client              | 15:17.35: Finished
client              | 15:17.35: Collecting metrics from service
client              | 15:17.35: Deleting created file /tmp/files/16MB_4
client              | 15:17.35: Ending run 4
client              | 15:17.35: Preparing run 5
client              | 15:17.35: Creating file /tmp/files/16MB_5
client              | 15:17.35: Running garbage collector
client              | 15:17.35: Sleeping for 30.0 seconds
client              | 15:18.05: Starting
client              | 15:18.05: Finished
client              | 15:18.05: Collecting metrics from service
client              | 15:18.05: Deleting created file /tmp/files/16MB_5
client              | 15:18.05: Ending run 5
client              | 15:18.05: Preparing run 6
client              | 15:18.05: Creating file /tmp/files/16MB_6
client              | 15:18.05: Running garbage collector
client              | 15:18.05: Sleeping for 30.0 seconds
client              | 15:18.35: Starting
client              | 15:18.36: Finished
client              | 15:18.36: Collecting metrics from service
client              | 15:18.36: Deleting created file /tmp/files/16MB_6
client              | 15:18.36: Ending run 6
client              | 15:18.36: Preparing run 7
client              | 15:18.36: Creating file /tmp/files/16MB_7
client              | 15:18.36: Running garbage collector
client              | 15:18.36: Sleeping for 30.0 seconds
client              | 15:19.06: Starting
client              | 15:19.06: Finished
client              | 15:19.06: Collecting metrics from service
client              | 15:19.06: Deleting created file /tmp/files/16MB_7
client              | 15:19.06: Ending run 7
client              | 15:19.06: Preparing run 8
client              | 15:19.06: Creating file /tmp/files/16MB_8
client              | 15:19.06: Running garbage collector
client              | 15:19.06: Sleeping for 30.0 seconds
client              | 15:19.36: Starting
client              | 15:19.36: Finished
client              | 15:19.36: Collecting metrics from service
client              | 15:19.36: Deleting created file /tmp/files/16MB_8
client              | 15:19.36: Ending run 8
client              | 15:19.36: Preparing run 9
client              | 15:19.36: Creating file /tmp/files/16MB_9
client              | 15:19.36: Running garbage collector
client              | 15:19.36: Sleeping for 30.0 seconds
client              | 15:20.06: Starting
client              | 15:20.07: Finished
client              | 15:20.07: Collecting metrics from service
client              | 15:20.07: Deleting created file /tmp/files/16MB_9
client              | 15:20.07: Ending run 9
client              | 15:20.07: Preparing run 10
client              | 15:20.07: Creating file /tmp/files/16MB_10
client              | 15:20.07: Running garbage collector
client              | 15:20.07: Sleeping for 30.0 seconds
client              | 15:20.37: Starting
client              | 15:20.37: Finished
client              | 15:20.37: Collecting metrics from service
client              | 15:20.37: Deleting created file /tmp/files/16MB_10
client              | 15:20.37: Ending run 10
client              | 15:20.37: Writing metrics file
client              | 15:20.37: Sending upload finished signal
client              | 15:20.37: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
7568f6901844d4a3790b888bffe7e13006050395a0d5494f2b07273f6f412ec8

Total reclaimed space: 169MB
