Time start: 2022-03-16 12:20:57
Time end: 2022-03-16 12:33:57
Duration: 0:12:59.701345

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWKx2KU5sUxdgLqAhmAz4MsTvSSpxFQhsbt6ppG7CZ46gc
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
service             | INFO:     127.0.0.1:54312 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54316 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54316 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54320 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54320 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54324 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54324 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54328 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:54328 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:21.03: Connecting to download script runner
client              | 12:21.03: Waiting for finish upload signal
client              | 12:27.05: Starting 256MB benchmark
client              | 12:27.05: Creating client interface
client              | 12:27.05: Preparing run 1
client              | 12:27.05: Download file name is /tmp/files/256MB_1
client              | 12:27.05: Running garbage collector
client              | 12:27.05: Sleeping for 30.0 seconds
client              | 12:27.35: Starting
client              | 12:27.45: Finished
client              | 12:27.45: Collecting metrics from service
client              | 12:27.45: Deleting downloaded file /tmp/files/256MB_1
client              | 12:27.45: Ending run 1
client              | 12:27.45: Preparing run 2
client              | 12:27.45: Download file name is /tmp/files/256MB_2
client              | 12:27.45: Running garbage collector
client              | 12:27.45: Sleeping for 30.0 seconds
client              | 12:28.15: Starting
client              | 12:28.25: Finished
client              | 12:28.25: Collecting metrics from service
client              | 12:28.25: Deleting downloaded file /tmp/files/256MB_2
client              | 12:28.25: Ending run 2
client              | 12:28.25: Preparing run 3
client              | 12:28.25: Download file name is /tmp/files/256MB_3
client              | 12:28.25: Running garbage collector
client              | 12:28.25: Sleeping for 30.0 seconds
client              | 12:28.55: Starting
client              | 12:29.05: Finished
client              | 12:29.05: Collecting metrics from service
client              | 12:29.05: Deleting downloaded file /tmp/files/256MB_3
client              | 12:29.05: Ending run 3
client              | 12:29.05: Preparing run 4
client              | 12:29.05: Download file name is /tmp/files/256MB_4
client              | 12:29.05: Running garbage collector
client              | 12:29.05: Sleeping for 30.0 seconds
client              | 12:29.35: Starting
client              | 12:29.45: Finished
client              | 12:29.45: Collecting metrics from service
client              | 12:29.45: Deleting downloaded file /tmp/files/256MB_4
client              | 12:29.45: Ending run 4
client              | 12:29.45: Preparing run 5
client              | 12:29.45: Download file name is /tmp/files/256MB_5
client              | 12:29.45: Running garbage collector
client              | 12:29.45: Sleeping for 30.0 seconds
client              | 12:30.15: Starting
client              | 12:30.25: Finished
client              | 12:30.25: Collecting metrics from service
client              | 12:30.25: Deleting downloaded file /tmp/files/256MB_5
client              | 12:30.25: Ending run 5
client              | 12:30.25: Preparing run 6
client              | 12:30.25: Download file name is /tmp/files/256MB_6
client              | 12:30.25: Running garbage collector
client              | 12:30.25: Sleeping for 30.0 seconds
client              | 12:30.55: Starting
client              | 12:31.05: Finished
client              | 12:31.05: Collecting metrics from service
client              | 12:31.05: Deleting downloaded file /tmp/files/256MB_6
client              | 12:31.06: Ending run 6
client              | 12:31.06: Preparing run 7
client              | 12:31.06: Download file name is /tmp/files/256MB_7
client              | 12:31.06: Running garbage collector
client              | 12:31.06: Sleeping for 30.0 seconds
client              | 12:31.36: Starting
client              | 12:31.45: Finished
client              | 12:31.45: Collecting metrics from service
client              | 12:31.45: Deleting downloaded file /tmp/files/256MB_7
client              | 12:31.45: Ending run 7
client              | 12:31.45: Preparing run 8
client              | 12:31.45: Download file name is /tmp/files/256MB_8
client              | 12:31.45: Running garbage collector
client              | 12:31.45: Sleeping for 30.0 seconds
client              | 12:32.15: Starting
client              | 12:32.25: Finished
client              | 12:32.25: Collecting metrics from service
client              | 12:32.25: Deleting downloaded file /tmp/files/256MB_8
client              | 12:32.26: Ending run 8
client              | 12:32.26: Preparing run 9
client              | 12:32.26: Download file name is /tmp/files/256MB_9
client              | 12:32.26: Running garbage collector
client              | 12:32.26: Sleeping for 30.0 seconds
client              | 12:32.56: Starting
client              | 12:33.05: Finished
client              | 12:33.05: Collecting metrics from service
client              | 12:33.05: Deleting downloaded file /tmp/files/256MB_9
client              | 12:33.05: Ending run 9
client              | 12:33.05: Preparing run 10
client              | 12:33.05: Download file name is /tmp/files/256MB_10
client              | 12:33.05: Running garbage collector
client              | 12:33.05: Sleeping for 30.0 seconds
client              | 12:33.35: Starting
client              | 12:33.45: Finished
client              | 12:33.45: Collecting metrics from service
client              | 12:33.45: Deleting downloaded file /tmp/files/256MB_10
client              | 12:33.45: Ending run 10
client              | 12:33.45: Writing metrics file
client              | 12:33.45: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
ee17d354f56b550c3a81aed99ca44ec30f9f6fd0ca4278a8dc17adf1b2f6e99d

Total reclaimed space: 2.695GB
