Time start: 2022-03-16 11:48:43
Time end: 2022-03-16 11:59:10
Duration: 0:10:27.745603

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 11:48.49: Sending peer ID
client              | 11:48.49: Waiting for signal to start downloading
client              | 11:48.55: Starting 4MB benchmark
client              | 11:48.55: Creating client interface
client              | 11:48.55: Preparing run 1
client              | 11:48.55: Creating file /tmp/files/4MB_1
client              | 11:48.55: Running garbage collector
client              | 11:48.55: Sleeping for 30.0 seconds
client              | 11:49.25: Starting
client              | 11:49.25: Finished
client              | 11:49.25: Collecting metrics from service
client              | 11:49.25: Deleting created file /tmp/files/4MB_1
client              | 11:49.25: Ending run 1
client              | 11:49.25: Preparing run 2
client              | 11:49.25: Creating file /tmp/files/4MB_2
client              | 11:49.25: Running garbage collector
client              | 11:49.25: Sleeping for 30.0 seconds
client              | 11:49.55: Starting
client              | 11:49.55: Finished
client              | 11:49.55: Collecting metrics from service
client              | 11:49.55: Deleting created file /tmp/files/4MB_2
client              | 11:49.55: Ending run 2
client              | 11:49.55: Preparing run 3
client              | 11:49.55: Creating file /tmp/files/4MB_3
client              | 11:49.55: Running garbage collector
client              | 11:49.55: Sleeping for 30.0 seconds
client              | 11:50.25: Starting
client              | 11:50.25: Finished
client              | 11:50.25: Collecting metrics from service
client              | 11:50.25: Deleting created file /tmp/files/4MB_3
client              | 11:50.25: Ending run 3
client              | 11:50.25: Preparing run 4
client              | 11:50.25: Creating file /tmp/files/4MB_4
client              | 11:50.25: Running garbage collector
client              | 11:50.25: Sleeping for 30.0 seconds
client              | 11:50.55: Starting
client              | 11:50.56: Finished
client              | 11:50.56: Collecting metrics from service
client              | 11:50.56: Deleting created file /tmp/files/4MB_4
client              | 11:50.56: Ending run 4
client              | 11:50.56: Preparing run 5
client              | 11:50.56: Creating file /tmp/files/4MB_5
client              | 11:50.56: Running garbage collector
client              | 11:50.56: Sleeping for 30.0 seconds
client              | 11:51.26: Starting
client              | 11:51.26: Finished
client              | 11:51.26: Collecting metrics from service
client              | 11:51.26: Deleting created file /tmp/files/4MB_5
client              | 11:51.26: Ending run 5
client              | 11:51.26: Preparing run 6
client              | 11:51.26: Creating file /tmp/files/4MB_6
client              | 11:51.26: Running garbage collector
client              | 11:51.26: Sleeping for 30.0 seconds
client              | 11:51.56: Starting
client              | 11:51.56: Finished
client              | 11:51.56: Collecting metrics from service
client              | 11:51.56: Deleting created file /tmp/files/4MB_6
client              | 11:51.56: Ending run 6
client              | 11:51.56: Preparing run 7
client              | 11:51.56: Creating file /tmp/files/4MB_7
client              | 11:51.56: Running garbage collector
client              | 11:51.56: Sleeping for 30.0 seconds
client              | 11:52.26: Starting
client              | 11:52.26: Finished
client              | 11:52.26: Collecting metrics from service
client              | 11:52.26: Deleting created file /tmp/files/4MB_7
client              | 11:52.26: Ending run 7
client              | 11:52.26: Preparing run 8
client              | 11:52.26: Creating file /tmp/files/4MB_8
client              | 11:52.26: Running garbage collector
client              | 11:52.26: Sleeping for 30.0 seconds
client              | 11:52.56: Starting
client              | 11:52.56: Finished
client              | 11:52.56: Collecting metrics from service
client              | 11:52.56: Deleting created file /tmp/files/4MB_8
client              | 11:52.56: Ending run 8
client              | 11:52.56: Preparing run 9
client              | 11:52.56: Creating file /tmp/files/4MB_9
client              | 11:52.56: Running garbage collector
client              | 11:52.56: Sleeping for 30.0 seconds
client              | 11:53.26: Starting
client              | 11:53.27: Finished
client              | 11:53.27: Collecting metrics from service
client              | 11:53.27: Deleting created file /tmp/files/4MB_9
client              | 11:53.27: Ending run 9
client              | 11:53.27: Preparing run 10
client              | 11:53.27: Creating file /tmp/files/4MB_10
client              | 11:53.27: Running garbage collector
client              | 11:53.27: Sleeping for 30.0 seconds
client              | 11:53.57: Starting
client              | 11:53.57: Finished
client              | 11:53.57: Collecting metrics from service
client              | 11:53.57: Deleting created file /tmp/files/4MB_10
client              | 11:53.57: Ending run 10
client              | 11:53.57: Writing metrics file
client              | 11:53.57: Sending upload finished signal
client              | 11:53.57: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
1e3a8344ff9e263bc67ef57454b27c0bfcf4be9bab43155c67297b6d2ea3cda3

Total reclaimed space: 42.71MB
