Time start: 2022-03-16 12:09:52
Time end: 2022-03-16 12:20:51
Duration: 0:10:58.520603

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWCbf51Q1iyJbgS1mBFpHz2kfwPTTmprD2Rr1tXCWSn7H5
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating ipfs    ... done
Creating service ... done
Creating client  ... done
Attaching to ipfs, service, client
ipfs                | Changing user to ipfs
client              | 12:15.47: Ending run 1
client              | 12:15.47: Preparing run 2
client              | 12:15.47: Download file name is /tmp/files/64MB_2
client              | 12:15.47: Running garbage collector
client              | 12:15.47: Sleeping for 30.0 seconds
client              | 12:16.17: Starting
client              | 12:16.19: Finished
client              | 12:16.19: Collecting metrics from service
client              | 12:16.19: Deleting downloaded file /tmp/files/64MB_2
client              | 12:16.19: Ending run 2
client              | 12:16.19: Preparing run 3
client              | 12:16.19: Download file name is /tmp/files/64MB_3
client              | 12:16.19: Running garbage collector
client              | 12:16.19: Sleeping for 30.0 seconds
client              | 12:16.49: Starting
client              | 12:16.52: Finished
client              | 12:16.52: Collecting metrics from service
client              | 12:16.52: Deleting downloaded file /tmp/files/64MB_3
client              | 12:16.52: Ending run 3
client              | 12:16.52: Preparing run 4
client              | 12:16.52: Download file name is /tmp/files/64MB_4
client              | 12:16.52: Running garbage collector
client              | 12:16.52: Sleeping for 30.0 seconds
client              | 12:17.22: Starting
client              | 12:17.24: Finished
client              | 12:17.24: Collecting metrics from service
client              | 12:17.24: Deleting downloaded file /tmp/files/64MB_4
client              | 12:17.24: Ending run 4
client              | 12:17.24: Preparing run 5
client              | 12:17.24: Download file name is /tmp/files/64MB_5
client              | 12:17.24: Running garbage collector
client              | 12:17.24: Sleeping for 30.0 seconds
client              | 12:17.54: Starting
client              | 12:17.57: Finished
client              | 12:17.57: Collecting metrics from service
client              | 12:17.57: Deleting downloaded file /tmp/files/64MB_5
client              | 12:17.57: Ending run 5
client              | 12:17.57: Preparing run 6
client              | 12:17.57: Download file name is /tmp/files/64MB_6
client              | 12:17.57: Running garbage collector
client              | 12:17.57: Sleeping for 30.0 seconds
client              | 12:18.27: Starting
client              | 12:18.29: Finished
client              | 12:18.29: Collecting metrics from service
client              | 12:18.29: Deleting downloaded file /tmp/files/64MB_6
client              | 12:18.29: Ending run 6
client              | 12:18.29: Preparing run 7
client              | 12:18.29: Download file name is /tmp/files/64MB_7
client              | 12:18.29: Running garbage collector
client              | 12:18.29: Sleeping for 30.0 seconds
client              | 12:18.59: Starting
client              | 12:19.02: Finished
client              | 12:19.02: Collecting metrics from service
client              | 12:19.02: Deleting downloaded file /tmp/files/64MB_7
client              | 12:19.02: Ending run 7
client              | 12:19.02: Preparing run 8
client              | 12:19.02: Download file name is /tmp/files/64MB_8
client              | 12:19.02: Running garbage collector
client              | 12:19.02: Sleeping for 30.0 seconds
client              | 12:19.32: Starting
client              | 12:19.34: Finished
client              | 12:19.34: Collecting metrics from service
client              | 12:19.34: Deleting downloaded file /tmp/files/64MB_8
client              | 12:19.34: Ending run 8
client              | 12:19.34: Preparing run 9
client              | 12:19.34: Download file name is /tmp/files/64MB_9
client              | 12:19.34: Running garbage collector
client              | 12:19.34: Sleeping for 30.0 seconds
client              | 12:20.04: Starting
client              | 12:20.07: Finished
client              | 12:20.07: Collecting metrics from service
client              | 12:20.07: Deleting downloaded file /tmp/files/64MB_9
client              | 12:20.07: Ending run 9
client              | 12:20.07: Preparing run 10
client              | 12:20.07: Download file name is /tmp/files/64MB_10
client              | 12:20.07: Running garbage collector
client              | 12:20.07: Sleeping for 30.0 seconds
client              | 12:20.37: Starting
client              | 12:20.40: Finished
client              | 12:20.40: Collecting metrics from service
client              | 12:20.40: Deleting downloaded file /tmp/files/64MB_10
client              | 12:20.40: Ending run 10
client              | 12:20.40: Writing metrics file
client              | 12:20.40: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing ipfs    ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
1c0e77564b59957b9ac6bd5d43b19558b5e373e49d0f177b5fac6942e54e3104

Total reclaimed space: 673.8MB
