Time start: 2022-04-19 12:20:35
Time end: 2022-04-19 13:02:56
Duration: 0:42:21.342817

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 6442450944
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating ipfs    ... 
Creating client  ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 12:25.20: Creating file /tmp/files/6144MB_3
client              | 12:26.12: Running garbage collector
client              | 12:26.12: Sleeping for 30.0 seconds
client              | 12:26.42: Starting
client              | 12:27.33: Finished
client              | 12:27.33: Collecting metrics from service
client              | 12:27.33: Deleting created file /tmp/files/6144MB_3
client              | 12:27.34: Ending run 3
client              | 12:27.34: Preparing run 4
client              | 12:27.34: Creating file /tmp/files/6144MB_4
client              | 12:28.26: Running garbage collector
client              | 12:28.26: Sleeping for 30.0 seconds
client              | 12:28.56: Starting
client              | 12:29.48: Finished
client              | 12:29.48: Collecting metrics from service
client              | 12:29.48: Deleting created file /tmp/files/6144MB_4
client              | 12:29.49: Ending run 4
client              | 12:29.49: Preparing run 5
client              | 12:29.49: Creating file /tmp/files/6144MB_5
client              | 12:30.44: Running garbage collector
client              | 12:30.44: Sleeping for 30.0 seconds
client              | 12:31.14: Starting
client              | 12:32.06: Finished
client              | 12:32.06: Collecting metrics from service
client              | 12:32.06: Deleting created file /tmp/files/6144MB_5
client              | 12:32.07: Ending run 5
client              | 12:32.07: Preparing run 6
client              | 12:32.07: Creating file /tmp/files/6144MB_6
client              | 12:33.01: Running garbage collector
client              | 12:33.01: Sleeping for 30.0 seconds
client              | 12:33.31: Starting
client              | 12:34.23: Finished
client              | 12:34.23: Collecting metrics from service
client              | 12:34.23: Deleting created file /tmp/files/6144MB_6
client              | 12:34.23: Ending run 6
client              | 12:34.23: Writing metrics file
client              | 12:34.23: Sending upload finished signal
client              | 12:34.23: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing ipfs    ... 
Removing service ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
c0fc885f4faa177ea60a51f2e94f533f15a3f8b9519d57048508032aaafc18a5

Total reclaimed space: 38.79GB
