Time start: 2022-04-19 11:19:22
Time end: 2022-04-19 11:31:42
Duration: 0:12:19.925073

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1073741824
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 11:21.08: Creating file /tmp/files/1024MB_3
client              | 11:21.17: Running garbage collector
client              | 11:21.17: Sleeping for 30.0 seconds
client              | 11:21.47: Starting
client              | 11:21.55: Finished
client              | 11:21.55: Collecting metrics from service
client              | 11:21.55: Deleting created file /tmp/files/1024MB_3
client              | 11:21.55: Ending run 3
client              | 11:21.55: Preparing run 4
client              | 11:21.55: Creating file /tmp/files/1024MB_4
client              | 11:22.04: Running garbage collector
client              | 11:22.04: Sleeping for 30.0 seconds
client              | 11:22.34: Starting
client              | 11:22.42: Finished
client              | 11:22.42: Collecting metrics from service
client              | 11:22.42: Deleting created file /tmp/files/1024MB_4
client              | 11:22.42: Ending run 4
client              | 11:22.42: Preparing run 5
client              | 11:22.42: Creating file /tmp/files/1024MB_5
client              | 11:22.51: Running garbage collector
client              | 11:22.51: Sleeping for 30.0 seconds
client              | 11:23.21: Starting
client              | 11:23.29: Finished
client              | 11:23.29: Collecting metrics from service
client              | 11:23.29: Deleting created file /tmp/files/1024MB_5
client              | 11:23.29: Ending run 5
client              | 11:23.29: Preparing run 6
client              | 11:23.29: Creating file /tmp/files/1024MB_6
client              | 11:23.38: Running garbage collector
client              | 11:23.38: Sleeping for 30.0 seconds
client              | 11:24.08: Starting
client              | 11:24.15: Finished
client              | 11:24.15: Collecting metrics from service
client              | 11:24.15: Deleting created file /tmp/files/1024MB_6
client              | 11:24.15: Ending run 6
client              | 11:24.15: Writing metrics file
client              | 11:24.15: Sending upload finished signal
client              | 11:24.15: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
Removing ipfs    ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
b6b9ee650bd5bbc62c56a735ea07ba79e3300b010c902b520351c4dc7413aa5d

Total reclaimed space: 6.467GB
