Time start: 2022-04-19 10:58:16
Time end: 2022-04-19 11:04:40
Duration: 0:06:24.235586

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWNqrAVHdA1LcSNU8evvCU6R1q4GUgYXR5WQt1xzaFWeSV
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 16777216
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
client              | 11:02.57: Collecting metrics from service
client              | 11:02.57: Deleting downloaded file /tmp/files/16MB_3
client              | 11:02.57: Ending run 3
client              | 11:02.57: Preparing run 4
client              | 11:02.57: Download file name is /tmp/files/16MB_4
client              | 11:02.57: Running garbage collector
client              | 11:02.57: Sleeping for 30.0 seconds
client              | 11:03.27: Starting
client              | 11:03.28: Finished
client              | 11:03.28: Collecting metrics from service
client              | 11:03.28: Deleting downloaded file /tmp/files/16MB_4
client              | 11:03.28: Ending run 4
client              | 11:03.28: Preparing run 5
client              | 11:03.28: Download file name is /tmp/files/16MB_5
client              | 11:03.28: Running garbage collector
client              | 11:03.28: Sleeping for 30.0 seconds
client              | 11:03.58: Starting
client              | 11:03.58: Finished
client              | 11:03.58: Collecting metrics from service
client              | 11:03.58: Deleting downloaded file /tmp/files/16MB_5
client              | 11:03.58: Ending run 5
client              | 11:03.58: Preparing run 6
client              | 11:03.58: Download file name is /tmp/files/16MB_6
client              | 11:03.58: Running garbage collector
client              | 11:03.58: Sleeping for 30.0 seconds
client              | 11:04.28: Starting
client              | 11:04.29: Finished
client              | 11:04.29: Collecting metrics from service
client              | 11:04.29: Deleting downloaded file /tmp/files/16MB_6
client              | 11:04.29: Ending run 6
client              | 11:04.29: Writing metrics file
client              | 11:04.29: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
8e625780e43064b486fa7f3e04391985e4e7f89daf4c2b2b7bb572782450a912

Total reclaimed space: 101.1MB
