Time start: 2022-03-16 14:48:36
Time end: 2022-03-16 15:16:21
Duration: 0:27:44.980736

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWEb5jiqpk2GgkQL8azQD4E6GvvGfHULowNi3NuBmoJKyR
BOOT_ADDRESS: 146.59.192.105
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 15:05.19: Ending run 1
client              | 15:05.19: Preparing run 2
client              | 15:05.19: Download file name is /tmp/files/1024MB_2
client              | 15:05.19: Running garbage collector
client              | 15:05.19: Sleeping for 30.0 seconds
client              | 15:05.49: Starting
client              | 15:06.28: Finished
client              | 15:06.28: Collecting metrics from service
client              | 15:06.28: Deleting downloaded file /tmp/files/1024MB_2
client              | 15:06.28: Ending run 2
client              | 15:06.28: Preparing run 3
client              | 15:06.28: Download file name is /tmp/files/1024MB_3
client              | 15:06.28: Running garbage collector
client              | 15:06.28: Sleeping for 30.0 seconds
client              | 15:06.58: Starting
client              | 15:07.42: Finished
client              | 15:07.42: Collecting metrics from service
client              | 15:07.42: Deleting downloaded file /tmp/files/1024MB_3
client              | 15:07.42: Ending run 3
client              | 15:07.42: Preparing run 4
client              | 15:07.42: Download file name is /tmp/files/1024MB_4
client              | 15:07.42: Running garbage collector
client              | 15:07.42: Sleeping for 30.0 seconds
client              | 15:08.12: Starting
client              | 15:08.54: Finished
client              | 15:08.54: Collecting metrics from service
client              | 15:08.54: Deleting downloaded file /tmp/files/1024MB_4
client              | 15:08.55: Ending run 4
client              | 15:08.55: Preparing run 5
client              | 15:08.55: Download file name is /tmp/files/1024MB_5
client              | 15:08.55: Running garbage collector
client              | 15:08.55: Sleeping for 30.0 seconds
client              | 15:09.25: Starting
client              | 15:10.07: Finished
client              | 15:10.07: Collecting metrics from service
client              | 15:10.07: Deleting downloaded file /tmp/files/1024MB_5
client              | 15:10.07: Ending run 5
client              | 15:10.07: Preparing run 6
client              | 15:10.07: Download file name is /tmp/files/1024MB_6
client              | 15:10.07: Running garbage collector
client              | 15:10.07: Sleeping for 30.0 seconds
client              | 15:10.37: Starting
client              | 15:11.20: Finished
client              | 15:11.20: Collecting metrics from service
client              | 15:11.20: Deleting downloaded file /tmp/files/1024MB_6
client              | 15:11.20: Ending run 6
client              | 15:11.20: Preparing run 7
client              | 15:11.20: Download file name is /tmp/files/1024MB_7
client              | 15:11.20: Running garbage collector
client              | 15:11.20: Sleeping for 30.0 seconds
client              | 15:11.50: Starting
client              | 15:12.32: Finished
client              | 15:12.32: Collecting metrics from service
client              | 15:12.32: Deleting downloaded file /tmp/files/1024MB_7
client              | 15:12.33: Ending run 7
client              | 15:12.33: Preparing run 8
client              | 15:12.33: Download file name is /tmp/files/1024MB_8
client              | 15:12.33: Running garbage collector
client              | 15:12.33: Sleeping for 30.0 seconds
client              | 15:13.03: Starting
client              | 15:13.45: Finished
client              | 15:13.45: Collecting metrics from service
client              | 15:13.45: Deleting downloaded file /tmp/files/1024MB_8
client              | 15:13.46: Ending run 8
client              | 15:13.46: Preparing run 9
client              | 15:13.46: Download file name is /tmp/files/1024MB_9
client              | 15:13.46: Running garbage collector
client              | 15:13.46: Sleeping for 30.0 seconds
client              | 15:14.16: Starting
client              | 15:14.58: Finished
client              | 15:14.58: Collecting metrics from service
client              | 15:14.58: Deleting downloaded file /tmp/files/1024MB_9
client              | 15:14.58: Ending run 9
client              | 15:14.58: Preparing run 10
client              | 15:14.58: Download file name is /tmp/files/1024MB_10
client              | 15:14.58: Running garbage collector
client              | 15:14.58: Sleeping for 30.0 seconds
client              | 15:15.28: Starting
client              | 15:16.09: Finished
client              | 15:16.09: Collecting metrics from service
client              | 15:16.09: Deleting downloaded file /tmp/files/1024MB_10
client              | 15:16.09: Ending run 10
client              | 15:16.09: Writing metrics file
client              | 15:16.09: Send finished download signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
0b9c58c6d125f70f600e7e24e32df43e4ddfeb1f03aec2b4c6d9b026e5afffb0

Total reclaimed space: 10.78GB
