Time start: 2022-03-16 14:09:02
Time end: 2022-03-16 14:19:38
Duration: 0:10:35.687284

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 14:09.08: Waiting for signal to start downloading
client              | 14:09.14: Starting 16MB benchmark
client              | 14:09.14: Creating client interface
client              | 14:09.14: Preparing run 1
client              | 14:09.14: Creating file /tmp/files/16MB_1
client              | 14:09.14: Running garbage collector
client              | 14:09.14: Sleeping for 30.0 seconds
client              | 14:09.44: Starting
client              | 14:09.45: Finished
client              | 14:09.45: Collecting metrics from service
client              | 14:09.45: Deleting created file /tmp/files/16MB_1
client              | 14:09.45: Ending run 1
client              | 14:09.45: Preparing run 2
client              | 14:09.45: Creating file /tmp/files/16MB_2
client              | 14:09.45: Running garbage collector
client              | 14:09.45: Sleeping for 30.0 seconds
client              | 14:10.15: Starting
client              | 14:10.15: Finished
client              | 14:10.15: Collecting metrics from service
client              | 14:10.15: Deleting created file /tmp/files/16MB_2
client              | 14:10.15: Ending run 2
client              | 14:10.15: Preparing run 3
client              | 14:10.15: Creating file /tmp/files/16MB_3
client              | 14:10.15: Running garbage collector
client              | 14:10.15: Sleeping for 30.0 seconds
client              | 14:10.45: Starting
client              | 14:10.45: Finished
client              | 14:10.45: Collecting metrics from service
client              | 14:10.45: Deleting created file /tmp/files/16MB_3
client              | 14:10.45: Ending run 3
client              | 14:10.45: Preparing run 4
client              | 14:10.45: Creating file /tmp/files/16MB_4
client              | 14:10.46: Running garbage collector
client              | 14:10.46: Sleeping for 30.0 seconds
client              | 14:11.16: Starting
client              | 14:11.16: Finished
client              | 14:11.16: Collecting metrics from service
client              | 14:11.16: Deleting created file /tmp/files/16MB_4
client              | 14:11.16: Ending run 4
client              | 14:11.16: Preparing run 5
client              | 14:11.16: Creating file /tmp/files/16MB_5
client              | 14:11.16: Running garbage collector
client              | 14:11.16: Sleeping for 30.0 seconds
client              | 14:11.46: Starting
client              | 14:11.46: Finished
client              | 14:11.46: Collecting metrics from service
client              | 14:11.46: Deleting created file /tmp/files/16MB_5
client              | 14:11.46: Ending run 5
client              | 14:11.46: Preparing run 6
client              | 14:11.46: Creating file /tmp/files/16MB_6
client              | 14:11.47: Running garbage collector
client              | 14:11.47: Sleeping for 30.0 seconds
client              | 14:12.17: Starting
client              | 14:12.17: Finished
client              | 14:12.17: Collecting metrics from service
client              | 14:12.17: Deleting created file /tmp/files/16MB_6
client              | 14:12.17: Ending run 6
client              | 14:12.17: Preparing run 7
client              | 14:12.17: Creating file /tmp/files/16MB_7
client              | 14:12.17: Running garbage collector
client              | 14:12.17: Sleeping for 30.0 seconds
client              | 14:12.47: Starting
client              | 14:12.47: Finished
client              | 14:12.47: Collecting metrics from service
client              | 14:12.47: Deleting created file /tmp/files/16MB_7
client              | 14:12.47: Ending run 7
client              | 14:12.47: Preparing run 8
client              | 14:12.47: Creating file /tmp/files/16MB_8
client              | 14:12.47: Running garbage collector
client              | 14:12.47: Sleeping for 30.0 seconds
client              | 14:13.17: Starting
client              | 14:13.18: Finished
client              | 14:13.18: Collecting metrics from service
client              | 14:13.18: Deleting created file /tmp/files/16MB_8
client              | 14:13.18: Ending run 8
client              | 14:13.18: Preparing run 9
client              | 14:13.18: Creating file /tmp/files/16MB_9
client              | 14:13.18: Running garbage collector
client              | 14:13.18: Sleeping for 30.0 seconds
client              | 14:13.48: Starting
client              | 14:13.48: Finished
client              | 14:13.48: Collecting metrics from service
client              | 14:13.48: Deleting created file /tmp/files/16MB_9
client              | 14:13.48: Ending run 9
client              | 14:13.48: Preparing run 10
client              | 14:13.48: Creating file /tmp/files/16MB_10
client              | 14:13.48: Running garbage collector
client              | 14:13.48: Sleeping for 30.0 seconds
client              | 14:14.18: Starting
client              | 14:14.19: Finished
client              | 14:14.19: Collecting metrics from service
client              | 14:14.19: Deleting created file /tmp/files/16MB_10
client              | 14:14.19: Ending run 10
client              | 14:14.19: Writing metrics file
client              | 14:14.19: Sending upload finished signal
client              | 14:14.19: Waiting for download finished signal
client exited with code 0
Stopping ipfs    ... 
Stopping service ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing ipfs    ... 
Removing service ... 
Removing client  ... 
Removing service ... done
Removing ipfs    ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
cd868ec1b3e0ff4839b4a78ed7b23ffd13d943453efd6e46fe5f00aa7252c360

Total reclaimed space: 169MB
