Time start: 2022-03-16 14:19:38
Time end: 2022-03-16 14:31:13
Duration: 0:11:35.254022

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
client              | 14:19.44: Waiting for signal to start downloading
client              | 14:19.50: Starting 64MB benchmark
client              | 14:19.50: Creating client interface
client              | 14:19.50: Preparing run 1
client              | 14:19.50: Creating file /tmp/files/64MB_1
client              | 14:19.50: Running garbage collector
client              | 14:19.50: Sleeping for 30.0 seconds
client              | 14:20.20: Starting
client              | 14:20.21: Finished
client              | 14:20.21: Collecting metrics from service
client              | 14:20.21: Deleting created file /tmp/files/64MB_1
client              | 14:20.21: Ending run 1
client              | 14:20.21: Preparing run 2
client              | 14:20.21: Creating file /tmp/files/64MB_2
client              | 14:20.22: Running garbage collector
client              | 14:20.22: Sleeping for 30.0 seconds
client              | 14:20.52: Starting
client              | 14:20.53: Finished
client              | 14:20.53: Collecting metrics from service
client              | 14:20.53: Deleting created file /tmp/files/64MB_2
client              | 14:20.53: Ending run 2
client              | 14:20.53: Preparing run 3
client              | 14:20.53: Creating file /tmp/files/64MB_3
client              | 14:20.56: Running garbage collector
client              | 14:20.56: Sleeping for 30.0 seconds
client              | 14:21.26: Starting
client              | 14:21.28: Finished
client              | 14:21.28: Collecting metrics from service
client              | 14:21.28: Deleting created file /tmp/files/64MB_3
client              | 14:21.28: Ending run 3
client              | 14:21.28: Preparing run 4
client              | 14:21.28: Creating file /tmp/files/64MB_4
client              | 14:21.34: Running garbage collector
client              | 14:21.34: Sleeping for 30.0 seconds
client              | 14:22.04: Starting
client              | 14:22.05: Finished
client              | 14:22.05: Collecting metrics from service
client              | 14:22.05: Deleting created file /tmp/files/64MB_4
client              | 14:22.05: Ending run 4
client              | 14:22.05: Preparing run 5
client              | 14:22.05: Creating file /tmp/files/64MB_5
client              | 14:22.08: Running garbage collector
client              | 14:22.08: Sleeping for 30.0 seconds
client              | 14:22.38: Starting
client              | 14:22.39: Finished
client              | 14:22.39: Collecting metrics from service
client              | 14:22.39: Deleting created file /tmp/files/64MB_5
client              | 14:22.39: Ending run 5
client              | 14:22.39: Preparing run 6
client              | 14:22.39: Creating file /tmp/files/64MB_6
client              | 14:22.39: Running garbage collector
client              | 14:22.39: Sleeping for 30.0 seconds
client              | 14:23.09: Starting
client              | 14:23.10: Finished
client              | 14:23.10: Collecting metrics from service
client              | 14:23.10: Deleting created file /tmp/files/64MB_6
client              | 14:23.10: Ending run 6
client              | 14:23.10: Preparing run 7
client              | 14:23.10: Creating file /tmp/files/64MB_7
client              | 14:23.14: Running garbage collector
client              | 14:23.14: Sleeping for 30.0 seconds
client              | 14:23.44: Starting
client              | 14:23.45: Finished
client              | 14:23.45: Collecting metrics from service
client              | 14:23.45: Deleting created file /tmp/files/64MB_7
client              | 14:23.45: Ending run 7
client              | 14:23.45: Preparing run 8
client              | 14:23.45: Creating file /tmp/files/64MB_8
client              | 14:23.50: Running garbage collector
client              | 14:23.50: Sleeping for 30.0 seconds
client              | 14:24.20: Starting
client              | 14:24.21: Finished
client              | 14:24.21: Collecting metrics from service
client              | 14:24.21: Deleting created file /tmp/files/64MB_8
client              | 14:24.21: Ending run 8
client              | 14:24.21: Preparing run 9
client              | 14:24.21: Creating file /tmp/files/64MB_9
client              | 14:24.26: Running garbage collector
client              | 14:24.26: Sleeping for 30.0 seconds
client              | 14:24.57: Starting
client              | 14:24.58: Finished
client              | 14:24.58: Collecting metrics from service
client              | 14:24.58: Deleting created file /tmp/files/64MB_9
client              | 14:24.58: Ending run 9
client              | 14:24.58: Preparing run 10
client              | 14:24.58: Creating file /tmp/files/64MB_10
client              | 14:25.04: Running garbage collector
client              | 14:25.04: Sleeping for 30.0 seconds
client              | 14:25.34: Starting
client              | 14:25.35: Finished
client              | 14:25.35: Collecting metrics from service
client              | 14:25.35: Deleting created file /tmp/files/64MB_10
client              | 14:25.35: Ending run 10
client              | 14:25.35: Writing metrics file
client              | 14:25.35: Sending upload finished signal
client              | 14:25.35: Waiting for download finished signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing ipfs    ... 
Removing client  ... 
Removing ipfs    ... done
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
71054c55d463bfd0839cbac5e8ba7d69e056599ad10476d6ea4dce1c3cfdd202

Total reclaimed space: 674.2MB
