Time start: 2022-03-17 09:19:15
Time end: 2022-03-17 09:29:34
Duration: 0:10:19.702661

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWEae84KhGgvrPsoioYTsLeZVnv9v6rNTMJs8E4v2mxBgn
BOOT_ADDRESS: 51.210.39.160
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
client              | 09:24.52: Preparing run 2
client              | 09:24.52: Download file name is /tmp/files/1MB_2
client              | 09:24.52: Running garbage collector
client              | 09:24.52: Sleeping for 30.0 seconds
client              | 09:25.22: Starting
client              | 09:25.23: Finished
client              | 09:25.23: Collecting metrics from service
client              | 09:25.23: Deleting downloaded file /tmp/files/1MB_2
client              | 09:25.23: Ending run 2
client              | 09:25.23: Preparing run 3
client              | 09:25.23: Download file name is /tmp/files/1MB_3
client              | 09:25.23: Running garbage collector
client              | 09:25.23: Sleeping for 30.0 seconds
client              | 09:25.53: Starting
client              | 09:25.53: Finished
client              | 09:25.53: Collecting metrics from service
client              | 09:25.53: Deleting downloaded file /tmp/files/1MB_3
client              | 09:25.53: Ending run 3
client              | 09:25.53: Preparing run 4
client              | 09:25.53: Download file name is /tmp/files/1MB_4
client              | 09:25.53: Running garbage collector
client              | 09:25.53: Sleeping for 30.0 seconds
client              | 09:26.23: Starting
client              | 09:26.23: Finished
client              | 09:26.23: Collecting metrics from service
client              | 09:26.23: Deleting downloaded file /tmp/files/1MB_4
client              | 09:26.23: Ending run 4
client              | 09:26.23: Preparing run 5
client              | 09:26.23: Download file name is /tmp/files/1MB_5
client              | 09:26.23: Running garbage collector
client              | 09:26.23: Sleeping for 30.0 seconds
client              | 09:26.53: Starting
client              | 09:26.53: Finished
client              | 09:26.53: Collecting metrics from service
client              | 09:26.53: Deleting downloaded file /tmp/files/1MB_5
client              | 09:26.53: Ending run 5
client              | 09:26.53: Preparing run 6
client              | 09:26.53: Download file name is /tmp/files/1MB_6
client              | 09:26.53: Running garbage collector
client              | 09:26.53: Sleeping for 30.0 seconds
client              | 09:27.23: Starting
client              | 09:27.23: Finished
client              | 09:27.23: Collecting metrics from service
client              | 09:27.23: Deleting downloaded file /tmp/files/1MB_6
client              | 09:27.23: Ending run 6
client              | 09:27.23: Preparing run 7
client              | 09:27.23: Download file name is /tmp/files/1MB_7
client              | 09:27.23: Running garbage collector
client              | 09:27.23: Sleeping for 30.0 seconds
client              | 09:27.53: Starting
client              | 09:27.53: Finished
client              | 09:27.53: Collecting metrics from service
client              | 09:27.53: Deleting downloaded file /tmp/files/1MB_7
client              | 09:27.53: Ending run 7
client              | 09:27.53: Preparing run 8
client              | 09:27.53: Download file name is /tmp/files/1MB_8
client              | 09:27.53: Running garbage collector
client              | 09:27.53: Sleeping for 30.0 seconds
client              | 09:28.23: Starting
client              | 09:28.23: Finished
client              | 09:28.23: Collecting metrics from service
client              | 09:28.23: Deleting downloaded file /tmp/files/1MB_8
client              | 09:28.23: Ending run 8
client              | 09:28.23: Preparing run 9
client              | 09:28.23: Download file name is /tmp/files/1MB_9
client              | 09:28.23: Running garbage collector
client              | 09:28.23: Sleeping for 30.0 seconds
client              | 09:28.53: Starting
client              | 09:28.53: Finished
client              | 09:28.53: Collecting metrics from service
client              | 09:28.53: Deleting downloaded file /tmp/files/1MB_9
client              | 09:28.53: Ending run 9
client              | 09:28.53: Preparing run 10
client              | 09:28.53: Download file name is /tmp/files/1MB_10
client              | 09:28.53: Running garbage collector
client              | 09:28.53: Sleeping for 30.0 seconds
client              | 09:29.23: Starting
client              | 09:29.24: Finished
client              | 09:29.24: Collecting metrics from service
client              | 09:29.24: Deleting downloaded file /tmp/files/1MB_10
client              | 09:29.24: Ending run 10
client              | 09:29.24: Writing metrics file
client              | 09:29.24: Send finished download signal
client exited with code 0
Stopping service ... 
Stopping ipfs    ... 
Stopping ipfs    ... done
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing ipfs    ... 
Removing ipfs    ... done
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
48de484264eea793b953090d0d89e18340bd60bb8bb060acbe926d6ab7e4085f

Total reclaimed space: 10.65MB
